	Other	Experience	Feeling	Reflection	Difficulty	Perspective	Belief	id	subject	ordering	person_id	Q1	Q2	Q3	Q4	Q5	Q6	Q7	Learning	Intention
0	28.0	8.0	5.0	3.0	2.0	1.0	1.0	0	český jazyk	1	1	1	1	1	1	1	1	1	0.0	0.0
1	17.0	3.0	6.0	6.0	0.0	1.0	0.0	1	český jazyk	2	1	1	1	1	1	1	1	1	1.0	0.0
2	32.0	6.0	0.0	5.0	1.0	1.0	2.0	2	český jazyk	3	1	1	1	1	1	1	1	1	2.0	1.0
3	44.0	7.0	13.0	9.0	1.0	1.0	0.0	3	český jazyk	1	2	1	1	2	2	1	2	1	0.0	1.0
4	27.0	3.0	6.0	4.0	1.0	1.0	1.0	4	český jazyk	2	2	1	1	2	2	1	2	1	0.0	0.0
5	24.0	5.0	5.0	4.0	0.0	0.0	0.0	5	český jazyk	3	2	1	1	2	2	1	2	1	0.0	1.0
6	16.0	7.0	4.0	5.0	2.0	1.0	4.0	6	český jazyk	5	2	1	1	2	2	1	2	1	0.0	0.0
7	11.0	2.0	5.0	4.0	1.0	0.0	0.0	7	historie a křesťanská výchova	1	3	2	3	4	4	3	3	3	0.0	0.0
8	10.0	0.0	1.0	7.0	1.0	1.0	1.0	8	historie a křesťanská výchova	2	3	2	3	4	4	3	3	3	0.0	0.0
9	3.0	4.0	9.0	3.0	3.0	0.0	1.0	9	historie a křesťanská výchova	3	3	2	3	4	4	3	3	3	0.0	0.0
10	8.0	3.0	3.0	2.0	1.0	1.0	0.0	10	občanská výchova a výchova ke zdraví	4	3	2	3	4	4	3	3	3	0.0	0.0
11	8.0	0.0	3.0	2.0	2.0	0.0	0.0	11	občanská výchova a výchova ke zdraví	5	3	2	3	4	4	3	3	3	0.0	0.0
12	25.0	12.0	3.0	1.0	0.0	1.0	1.0	13	občanská výchova a výchova ke zdraví	5	4	-1	-1	-1	-1	-1	-1	-1	0.0	0.0
13	14.0	10.0	4.0	4.0	0.0	4.0	3.0	14	český jazyk	1	5	1	1	1	1	1	1	1	0.0	0.0
14	10.0	13.0	3.0	5.0	6.0	0.0	0.0	15	český jazyk	2	5	1	1	1	1	1	1	1	0.0	0.0
15	7.0	10.0	0.0	4.0	2.0	2.0	1.0	16	český jazyk	3	5	1	1	1	1	1	1	1	0.0	0.0
16	14.0	10.0	4.0	4.0	0.0	4.0	3.0	17	historie a křesťanská výchova	4	5	1	1	1	1	1	1	1	0.0	0.0
17	10.0	13.0	3.0	5.0	6.0	0.0	0.0	18	historie a křesťanská výchova	5	5	1	1	1	1	1	1	1	0.0	0.0
18	4.0	6.0	0.0	4.0	1.0	2.0	0.0	19	občanská výchova a výchova ke zdraví	1	6	1	1	2	1	1	1	1	0.0	2.0
19	0.0	8.0	0.0	1.0	1.0	0.0	0.0	20	občanská výchova a výchova ke zdraví	2	6	1	1	2	1	1	1	1	0.0	0.0
20	1.0	4.0	1.0	5.0	0.0	0.0	0.0	21	občanská výchova a výchova ke zdraví	3	6	1	1	2	1	1	1	1	1.0	0.0
21	1.0	5.0	0.0	2.0	3.0	0.0	0.0	22	občanská výchova a výchova ke zdraví	4	6	1	1	2	1	1	1	1	1.0	0.0
22	1.0	6.0	1.0	1.0	0.0	0.0	1.0	23	občanská výchova a výchova ke zdraví	5	6	1	1	2	1	1	1	1	0.0	0.0
23	0.0	5.0	6.0	2.0	0.0	1.0	0.0	25	občanská výchova a výchova ke zdraví	3	7	1	1	2	1	1	3	2	2.0	0.0
24	14.0	3.0	2.0	5.0	0.0	1.0	4.0	27	historie a křesťanská výchova	5	7	1	1	2	1	1	3	2	0.0	0.0
25	15.0	3.0	2.0	16.0	3.0	1.0	1.0	28	biologie	4	8	-1	-1	-1	-1	-1	-1	-1	1.0	0.0
26	10.0	9.0	10.0	9.0	2.0	1.0	2.0	29	biologie	5	8	-1	-1	-1	-1	-1	-1	-1	1.0	1.0
27	6.0	6.0	3.0	2.0	4.0	0.0	2.0	31	ruský a francouzský jazyk	2	9	1	1	1	1	-1	2	1	0.0	0.0
28	2.0	10.0	4.0	4.0	2.0	0.0	0.0	34	matematika	1	10	1	2	2	1	-1	2	1	0.0	0.0
29	2.0	10.0	4.0	4.0	2.0	0.0	0.0	35	matematika	1	10	1	1	2	2	-1	2	1	0.0	0.0
30	0.0	4.0	3.0	6.0	1.0	1.0	1.0	38	matematika	3	10	1	2	2	1	-1	2	1	0.0	0.0
31	0.0	4.0	3.0	6.0	1.0	1.0	1.0	39	matematika	3	10	1	1	2	2	-1	2	1	0.0	0.0
32	8.0	2.0	4.0	7.0	0.0	0.0	0.0	40	matematika	4	10	1	2	2	1	-1	2	1	0.0	0.0
33	8.0	2.0	4.0	7.0	0.0	0.0	0.0	41	matematika	4	10	1	1	2	2	-1	2	1	0.0	0.0
34	11.0	11.0	5.0	5.0	0.0	1.0	0.0	42	matematika	5	10	1	2	2	1	-1	2	1	0.0	0.0
35	11.0	11.0	5.0	5.0	0.0	1.0	0.0	43	matematika	5	10	1	1	2	2	-1	2	1	0.0	0.0
36	9.0	4.0	5.0	4.0	0.0	0.0	0.0	44	historie a křesťanská výchova	1	11	1	1	1	2	2	2	1	0.0	3.0
37	4.0	8.0	4.0	1.0	2.0	0.0	0.0	45	historie a křesťanská výchova	2	11	1	1	1	2	2	2	1	1.0	1.0
38	2.0	11.0	6.0	2.0	2.0	1.0	0.0	46	historie a křesťanská výchova	3	11	1	1	1	2	2	2	1	0.0	1.0
39	1.0	6.0	4.0	1.0	0.0	0.0	0.0	47	historie a křesťanská výchova	4	11	1	1	1	2	2	2	1	0.0	0.0
40	4.0	5.0	3.0	0.0	0.0	0.0	0.0	48	historie a křesťanská výchova	5	11	1	1	1	2	2	2	1	1.0	0.0
41	14.0	14.0	2.0	3.0	1.0	0.0	0.0	49	anglický jazyk	1	12	1	1	1	1	1	2	1	0.0	0.0
